
lgpio(3)                                                                                      lg archive                                                                                      lgpio(3)

NAME
       lgpio - A C library to manipulate a local SBC's GPIO.

SYNOPSIS
       #include <lgpio.h>

       gcc -Wall -o prog prog.c -llgpio

       ./prog

DESCRIPTION
       lgpio is a C library for Linux Single Board Computers which allows control of the General Purpose Input Output pins.

   Features
       o reading and writing GPIO singly and in groups

       o software timed PWM and waves

       o GPIO callbacks

       o pipe notification of GPIO alerts

       o I2C wrapper

       o SPI wrapper

       o serial link wrapper

       o a simple interface to start and stop new threads

   Usage
       Include <lgpio.h> in your source files.

       Assuming your source is in a single file called prog.c use the following command to build and run the executable.

       gcc -Wall -o prog prog.c -llgpio

       For examples of usage see the C programs within the lg archive file.

   Notes
       All the functions which return an int return < 0 on error.

OVERVIEW
   GPIO
       lgGpiochipOpen               Opens a gpiochip device
       lgGpiochipClose              Closes a gpiochip device

       lgGpioGetChipInfo            Gets gpiochip information
       lgGpioGetLineInfo            Gets gpiochip line information
       lgGpioGetMode                Gets the mode of a GPIO

       lgGpioSetUser                Notifies Linux of the GPIO user

       lgGpioClaimInput             Claims a GPIO for input
       lgGpioClaimOutput            Claims a GPIO for output
       lgGpioClaimAlert             Claims a GPIO for alerts
       lgGpioFree                   Frees a GPIO

       lgGroupClaimInput            Claims a group of GPIO for inputs
       lgGroupClaimOutput           Claims a group of GPIO for outputs
       lgGroupFree                  Frees a group of GPIO

       lgGpioRead                   Reads a GPIO
       lgGpioWrite                  Writes a GPIO

       lgGroupRead                  Reads a group of GPIO
       lgGroupWrite                 Writes a group of GPIO

       lgTxPulse                    Starts pulses on a GPIO
       lgTxPwm                      Starts PWM pulses on a GPIO
       lgTxServo                    Starts Servo pulses on a GPIO
       lgTxWave                     Starts a wave on a group of GPIO
       lgTxBusy                     See if tx is active on a GPIO or group
       lgTxRoom                     See if more room for tx on a GPIO or group

       lgGpioSetDebounce            Sets the debounce time for a GPIO
       lgGpioSetWatchdog            Sets the watchdog time for a GPIO

       lgGpioSetAlertsFunc          Starts a GPIO callback
       lgGpioSetSamplesFunc         Starts a GPIO callback for all GPIO

   I2C
       lgI2cOpen                    Opens an I2C device
       lgI2cClose                   Closes an I2C device

       lgI2cWriteQuick              SMBus write quick

       lgI2cReadByte                SMBus read byte
       lgI2cWriteByte               SMBus write byte

       lgI2cReadByteData            SMBus read byte data
       lgI2cWriteByteData           SMBus write byte data

       lgI2cReadWordData            SMBus read word data
       lgI2cWriteWordData           SMBus write word data

       lgI2cReadBlockData           SMBus read block data
       lgI2cWriteBlockData          SMBus write block data

       lgI2cReadI2CBlockData        SMBus read I2C block data
       lgI2cWriteI2CBlockData       SMBus write I2C block data

       lgI2cReadDevice              Reads the raw I2C device
       lgI2cWriteDevice             Writes the raw I2C device

       lgI2cProcessCall             SMBus process call
       lgI2cBlockProcessCall        SMBus block process call

       lgI2cSegments                Performs multiple I2C transactions
       lgI2cZip                     Performs multiple I2C transactions

   NOTIFICATIONS
       lgNotifyOpen                 Request a notification
       lgNotifyClose                Close a notification
       lgNotifyPause                Pause notifications
       lgNotifyResume               Start notifications

   SERIAL
       lgSerialOpen                 Opens a serial device
       lgSerialClose                Closes a serial device

       lgSerialReadByte             Reads a byte from a serial device
       lgSerialWriteByte            Writes a byte to a serial device

       lgSerialRead                 Reads bytes from a serial device
       lgSerialWrite                Writes bytes to a serial device

       lgSerialDataAvailable        Returns number of bytes ready to be read

   SPI
       lgSpiOpen                    Opens a SPI device
       lgSpiClose                   Closes a SPI device

       lgSpiRead                    Reads bytes from a SPI device
       lgSpiWrite                   Writes bytes to a SPI device

       lgSpiXfer                    Transfers bytes with a SPI device

   THREADS
       lgThreadStart                Start a new thread
       lgThreadStop                 Stop a previously started thread

   UTILITIES
       lguVersion                   Gets the library version
       lguSbcName                   Gets the host name of the SBC

       lguGetInternal               Get an internal configuration value
       lguSetInternal               Set an internal configuration value

       lguSleep                     Sleeps for a given time

       lguTimestamp                 Gets the current timestamp
       lguTime                      Gets the current time

       lguErrorText                 Gets a text description of an error code

       lguSetWorkDir                Set the working directory
       lguGetWorkDir                Get the working directory

FUNCTIONS
       int lgGpiochipOpen(int gpioDev)

           This returns a handle to a gpiochip device.

           gpioDev: >= 0

           If OK returns a handle (>= 0).

           On failure returns a negative error code.

           Example

           h = lgGpiochipOpen(0); // open /dev/gpiochip0

           if (h >= 0)
           {
              // open ok
           }
           else
           {
              // open error
           }

       int lgGpiochipClose(int handle)

           This closes an opened gpiochip device.

           handle: >= 0 (as returned by lgGpiochipOpen)

           If OK returns 0.

           On failure returns a negative error code.

           Example

           status = lgGpiochipClose(h); // close gpiochip

           if (status < 0)
           {
              // close failed
           }

       int lgGpioGetChipInfo(int handle, lgChipInfo_p chipInfo)

           This returns information about a gpiochip.

             handle: >= 0 (as returned by lgGpiochipOpen)
           chipInfo: A pointer to space for a lgChipInfo_t object

           If OK returns 0 and updates chipInfo.

           On failure returns a negative error code.

           This command gets the number of GPIO on the gpiochip, its name, and its usage.

           Example

           lgChipInfo_t cInfo;

           status = lgGpioGetChipInfo(h, &cInfo);

           if (status == LG_OKAY)
           {
              printf("lines=%d name=%s label=%s0,
                 cInfo.lines, cInfo.name, cInfo.label))
           }

       int lgGpioGetLineInfo(int handle, int gpio, lgLineInfo_p lineInfo)

           Returns information about a GPIO.

             handle: >= 0 (as returned by lgGpiochipOpen)
               gpio: >= 0, as legal for the gpiochip
           lineInfo: A pointer to space for a lgLineInfo_t object

           If OK returns 0 and updates lineInfo.

           On failure returns a negative error code.

           This command gets information for a GPIO of a gpiochip.  In particular it gets the GPIO number, flags, its user, and its purpose.

           The meaning of the flags bits are as given for the mode by lgGpioGetMode.

           The user and purpose fields are filled in by the software which has claimed the GPIO and may be blank.

           Example

           lgLineInfo_t lInfo;

           status = lgGpioGetLineInfo(h, gpio, &lInfo);

           if (status == LG_OKAY)
           {
              printf("lFlags=%d name=%s user=%s0,
                 lInfo.lFlags, lInfo.name, lInfo.user))
           }

       int lgGpioGetMode(int handle, int gpio)

           Returns the GPIO mode.

             handle: >= 0 (as returned by lgGpiochipOpen)
               gpio: >= 0, as legal for the gpiochip

           If OK returns the GPIO mode.

           On failure returns a negative error code.

           Bit   Value   Meaning
           0      1      Kernel: In use by the kernel
           1      2      Kernel: Output
           2      4      Kernel: Active low
           3      8      Kernel: Open drain
           4     16      Kernel: Open source
           5     32      Kernel: Pull up set
           6     64      Kernel: Pull down set
           7     128     Kernel: Pulls off set
           8     256     LG: Input
           9     512     LG: Output
           10    1024    LG: Alert
           11    2048    LG: Group
           12    4096    LG: ---
           13    8192    LG: ---
           14    16384   LG: ---
           15    32768   LG: ---
           16    65536   Kernel: Input
           17    1<<17   Kernel: Rising edge alert
           18    1<<18   Kernel: Falling edge alert
           19    1<<19   Kernel: Realtime clock alert

           The LG bits are only set if the query was made by the process that owns the GPIO.

       int lgGpioSetUser(int handle, const char *gpiouser)

           This sets the user string to be associated with each claimed GPIO.

             handle: >= 0 (as returned by lgGpiochipOpen)
           gpiouser: a string up to 32 characters long

           If OK returns 0.

           On failure returns a negative error code.

           Example

           status = lgGpioSetUser(h, "my_title");

       int lgGpioClaimInput(int handle, int lFlags, int gpio)

           This claims a GPIO for input.

           handle: >= 0 (as returned by lgGpiochipOpen)
           lFlags: line flags for the GPIO
             gpio: the GPIO to be claimed

           If OK returns 0.

           On failure returns a negative error code.

           The line flags may be used to set the GPIO as active low, open drain, or open source.

           Example

           // open GPIO 23 for input
           status = lgGpioClaimInput(h, 0, 23);

       int lgGpioClaimOutput(int handle, int lFlags, int gpio, int level)

           This claims a GPIO for output.

           handle: >= 0 (as returned by lgGpiochipOpen)
           lFlags: line flags for the GPIO
             gpio: the GPIO to be claimed
            level: the initial level to set for the GPIO

           If OK returns 0.

           On failure returns a negative error code.

           The line flags may be used to set the GPIO as active low, open drain, or open source.

           If level is zero the GPIO will be initialised low.  If any other value is used the GPIO will be initialised high.

           Example

           // open GPIO 31 for high output
           status = lgGpioClaimOutput(h, 0, 31, 1);

       int lgGpioClaimAlert(int handle, int lFlags, int eFlags, int gpio, int nfyHandle)

           This claims a GPIO for alerts on level changes.

              handle: >= 0 (as returned by lgGpiochipOpen)
              lFlags: line flags for the GPIO
              eFlags: event flags for the GPIO
                gpio: >= 0, as legal for the gpiochip
           nfyHandle: >= 0 (as returned by lgNotifyOpen)

           If OK returns 0.

           On failure returns a negative error code.

           The line flags may be used to set the GPIO as active low, open drain, or open source.

           The event flags are used to specify alerts for a rising edge, falling edge, or both edges.

           The alerts will be sent to a previously opened notification. If you don't want them sent to a notification set nfyHandle to -1.

           The alerts will also be sent to any callback registered for the GPIO by lgGpioSetAlertsFunc.

           All GPIO alerts are also sent to a callback registered by lgGpioSetSamplesFunc.

           Example

           status = lgGpioClaimAlert(h, 0, LG_BOTH_EDGES, 16, -1);

       int lgGpioFree(int handle, int gpio)

           This frees a GPIO.

           handle: >= 0 (as returned by lgGpiochipOpen)
             gpio: the GPIO to be freed

           If OK returns 0.

           On failure returns a negative error code.

           The GPIO may now be claimed by another user or for a different purpose.

           Example

           status = lgGpioFree(h, 16);

       int lgGroupClaimInput(int handle, int lFlags, int count, const int *gpios)

           This claims a group of GPIO for inputs.

           handle: >= 0 (as returned by lgGpiochipOpen)
           lFlags: line flags for the GPIO group
            count: the number of GPIO to claim
            gpios: the group GPIO

           If OK returns 0.

           On failure returns a negative error code.

           The line flags may be used to set the group as active low, open drain, or open source.

           gpios is an array of one or more GPIO.  The first GPIO is called the group leader and is used to reference the group as a whole.

           Example

           int buttons[4] = {9, 7, 2, 6};

           status = lgGroupClaimInput(h, 0, 4, buttons);

           if (status == LG_OKAY)
           {
              // OK
           }
           else
           {
              // Error
           }

       int lgGroupClaimOutput(int handle, int lFlags, int count, const int *gpios, const int *levels)

           This claims a group of GPIO for outputs.

           handle: >= 0 (as returned by lgGpiochipOpen)
           lFlags: line flags for the GPIO group
            count: the number of GPIO to claim
            gpios: the group GPIO
           levels: the initial level for each GPIO

           If OK returns 0.

           On failure returns a negative error code.

           The line flags may be used to set the group as active low, open drain, or open source.

           gpios is an array of one or more GPIO.  The first GPIO is called the group leader and is used to reference the group as a whole.

           levels  is  an  array  of initialisation values for the GPIO. If a value is zero the corresponding GPIO will be initialised low.  If any other value is used the corresponding GPIO will be
           initialised high.

           Example

           int leds[7] =   {15, 16, 17, 8, 12, 13, 14};
           int levels[7] = { 1,  0,  1, 1,  1,  0,  0};

           status = lgGroupClaimInput(h, 0, 7, leds, levels);

           if (status == LG_OKAY)
           {
              // OK
           }
           else
           {
              // Error
           }

       int lgGroupFree(int handle, int gpio)

           This frees all the GPIO associated with a group.

           handle: >= 0 (as returned by lgGpiochipOpen)
             gpio: the group to be freed

           If OK returns 0.

           On failure returns a negative error code.

           The GPIO may now be claimed by another user or for a different purpose.

           Example

           status = lgGroupFree(9); // free buttons

       int lgGpioRead(int handle, int gpio)

           This returns the level of a GPIO.

           handle: >= 0 (as returned by lgGpiochipOpen)
             gpio: the GPIO to be read

           If OK returns 0 (low) or 1 (high).

           On failure returns a negative error code.

           This command will work for any claimed GPIO (even if a member of a group).  For an output GPIO the value returned will be that last written to the GPIO.

           Example

           level = lgGpioRead(h, 15); // get level of GPIO 15

